LC,Name,Lat,Lon,Altitude,tExp
abingdon.dat,Abingdon,51 37 53.1,-01 16 55.2,59,0.16
agerolat50cm.dat,Agerola50cm,40 37 26.2 ,14 33 50.6,6660,0.16
agerolat28cm.dat,Agerola28cm,40 37 26.2 ,14 33 50.6,6660,0.86
albox.dat,Albox,37 24 20.0,-02 09 07.0,485,2.00
alcantarilha.dat,Alcantarilha,37 07 58.8,-08 21 54.0 ,65,0.33 
algiers.dat,Algiers,36 47 52.1,03 01 56.2,331,0.04
ariana.dat,Ariana,36 53 03.0,10 11 42.0,5,0.5
athens.dat,Athens,37 58 06.8,23 47 00.1,250,1
baronnies.dat,BaronniesObservatory,44 24 29.7,05 30 54.4,820,2.00
belesta.dat,Belesta,43 26 39.4,01 48 58.6,235,0.64
boissettes.dat,Boissettes,48 31 41.0,02 37 28.0,75,0.5
calaraltoswir.dat,CalarAltoSWIR,37 13 24.7,-02 32 44.9,2160,0.063
calaraltot36cm.dat,CalarAlto36cm,37 13 24.7,-02 32 44.9,2160,1.00
calaraltovis.dat,CalarAltoVIS,37 13 24.7,-02 32 44.9,2160,0.11
calern.dat,Calern,43 45 13.2,06 55 22.4,1268,0.10
caserta.dat,Caserta,41 16 11.3,13 56 28.9,407,2.00
cataniat28cm.dat,Catania28cm,37 41 35.8,14 58 29.1,1725,0.64
cataniat80cm.dat,Catania80cm,37 41 35.8,14 58 29.1,1725,0.80
clanfield.dat,Clanfield,50 56 19.2,-01 01 10.6,155,0.16
constancia.dat,Constancia,39 29 41.6,-08 19 25.2,147,0.64
cotesdemeuse.dat,CotesdeMeuse,49 00 07.2,05 41 06.6,284,0.06
cuqlesvielmur.dat,CuqlesVielmur,44 29 05.0,01 55 05.0,300,2.00
darkskyobs.dat,DarkSkyObservatory,36 15 09.6,-81 25 01.2,960,1.5
elvas.dat,Elvas,38 50 47.6,-07 12 27.4,285,0.3
fehrenbachobs.dat,FehrenbachObservatory,50 05 01.5,03 46 34.4,191,0.28
felsinaobs.dat,FelsinaObservatory,44 21 22.0,11 09 09.0,652,0.64
forcarei.dat,Forcarei,42 36 38.4,-08 22 15.1,637,0.64
glyfadaathens.dat,Glyfada-Athens,37 52 33.6,23 46 12.0,100,1.00
guirguillano.dat,Guirguillano,42 42 42.2,01 51 54.3,595,2.65
hamseygreen.dat,HamseyGreen,51 19 09.4,00 04 01.4,170,0.41
hartleywintney.dat,HartleyWintney,51 18 23.2,-00 54 44.9,65,1.00
helmos.dat,Helmos,37 59 08.1,22 11 54.6,2323,0.60
hornchurch.dat,Hornchurch,51 33 06.4,00 11 38.8,14,0.64
houten.dat,Houten,52 01 59.3,05 09 44.2,2.0,0.41
ithaca.dat,Ithaca,42 27 29.4,-76 23 05.5,530,0.2
javalambreobsexcalibur.dat,JavalambreObservatoryExcalibur,40 02 30.6,-01 00 57.6,1955,2.00
javalambreobstx40.dat,JavalambreObservatoryTx40,40 02 30.6,-01 00 57.6,1955,2.00
kryonerii.dat,KryonerisCMOS_I,37 58 19.0,22 37 07.0,930,0.19
kryonerir.dat,KryonerisCMOS_R,37 58 19.0,22 37 07.0,930,0.19
lacarolina.dat,LaCarolina,38 16 27.0,-03 36 55.0,595,0.15
lahitat40cm.dat,LaHitaObservatory 40cm,39 34 06.8,-03 11 09.5,695,0.30
lahitat77cm.dat,LaHitaObservatory 77cm,39 34 06.8,-03 11 09.5,695,1.00
lamandine.dat,Lamandine,44 12 35.0,01 42 01.7,297,0.06
lapalma.dat,LaPalma,28 45 43.2,-17 52 39.3,2340,0.6
larocheyon.dat,LaRoche-Sur-Yon,46 32 48.4,-01 19 37.8,48,0.20
lasagra.dat,LaSagraObservatory,37 58 58.1,-02 34 05.1,1530,0.18
lebeausset.dat,LeBeausset,43 11 38.1,05 48 05.9,197,0.64
leeds.dat,Leeds,53 50 15.6,-01 36 27.8,113,1.28
liasurania.dat,LiasUrania,43 33 33.3,01 06 34.4,300,0.13
louargat.dat,Louargat,48 32 16.7,-03 21 30.5,196,0.20
marrakech.dat,Marrakech,31 35 16.2,-08 00 46.9,494,2.5
massa.dat,Massa,44 01 17,10 07 56.7,30.0,2.56
monplaisirarles.dat,MonPlaisirObservatory,43 40 58.3,04 38 32.6,5,1.03
montignybret.dat,MontignyLeBretonneux,48 45 54.0,02 00 52.0,168,0.50
mtagliale.dat,MountAglialeObservatory,43 59 43.1,10 30 53.8,750,1.50
nancy.dat,Nancy,48 39 51.6,06 09 28.7,284.0,0.53
nerpio.dat,Nerpio,38 09 56.0,02 19 35.0,1650.0,0.15
neutraubling.dat,Neutraubling,48 59 23.1,12 12 57.3,333,0.15
newark.dat,Newark,43 00 23.7,-77 07 06.5,165,0.53
nice.dat,Nice,43 43 32.9,07 17 59.4,350,2.00
orcemont.dat,Orcemont,48 35 28.0,-01 48 45.0,165,10.00
oukaimeden.dat,Oukaimeden,31 12 23.0,-07 51 59.0,2727,2.0
overath.dat,Overath,50 57 11.4,07 14 53.1,200,0.32
paris.dat,Paris,48 52 17.0,02 23 07.0,92.0,0.25
pfunz.dat,Pfunz,48 53 26.0,11 16 23.0,488,1.00
picdumidit1m.dat,PicduMidiObservatory1m,42 56 12.0,00 08 31.9,2862,0.10
picdumidit60cm.dat,PicDuMidiObservatory60cm,42 56 12.0,00 08 31.9,2862,0.05
puimichel.dat,Puimichel,43 58 53.1,06 02 10.0,714,0.10
reading.dat,Reading,51 30 23.8,00 48 58.1,80,0.64
rosenfeldbritt.dat,Rosenfeldbritt-Brittheim,48 17 17.8,08 40 38.9,700,0.40
sabadell.dat,Sabadell,41 33 00.2,02 05 24.8,224,0.16
saintcheron.dat,SaintCheron,48 32 16.6,02 07 51.7,160,0.08
selztal.dat,SelztalObservatory,49 50 00.0,08 15 00.0,110,0.8
seyssest23cm.dat,Seyssest23cm,43 30 06.3,01 17 20.3,183.0,0.31
seyssest31cm.dat,Seyssest31cm,43 30 06.3,01 17 20.3,183.0,0.32
snevadat150cm.dat,Snevadat150cm,37 03 51.0,-03 23 05.0,2925.8,0.04
snevadat90cm.dat,Snevadat90cm,37 03 51.0,-03 23 05.0,2925.8,1.0
southampton.dat,Southampton,50 55 18.9,-01 22 28.1,16.0,0.25
stcapraist20cm.dat,SaintCaprais20cm,43 52 25.9,01 43 05.8,185.0,1.00
stcapraist94cm.dat,SaintCaprais94cm,43 52 25.9,01 43 05.8,185.0,0.05
steyning.dat,Steyning,50 53 16.0,-00 19 57.0,20.0,2.00
stmauricenav.dat,SaintMaurice-Navacelles,43 50 39.3,03 33 47.3,583,0.63
stmichel.dat,SaintMichel,43 54 23.3,05 43 34.7,564,0.04
stuttgart.dat,Stuttgart,48 46 56.7,09 11 47.4,346,0.63
tournefeuille.dat,Tournefeuille,43 34 58.8,01 19 35.4,163,0.25
uclobservatory.dat,UCLObservatory,51 36 47.6,-00 14 32.3,82,1.00
valencia.dat,Valencia,39 56 42.0,-01 06 05.4,1280,1.00
valledaosta.dat,ValledAosta,45 47 23.1,07 28 42.3,1675,0.19
varages.dat,Varages,43 36 44.6,05 57 49.1,300.0,2.30
visker.dat,Visker,43.144847,0.058032,420,1.26